status,error,variant,revision_path,tree_mode,use_defaults,dataset,task,loss,alpha,size,seed,split_mode,weight_mode,validation_weight_policy,ensemble_size,n_train,n_val,n_test,n_features,n_groups_train,n_groups_val,n_groups_test,fit_seconds,fit_repeat_seconds,predict_seconds,predict_repeat_seconds,peak_rss_mb,boost_seconds,best_iteration,primary_metric,primary_value,rmse,mae,r2,pinball,coverage,accuracy,f1_macro,log_loss,brier,weighted_rmse,weighted_mae,weighted_r2,weighted_pinball,weighted_coverage,weighted_accuracy,weighted_f1_macro,weighted_log_loss,weighted_brier,timing_preprocess,timing_grad_hess,timing_tree_build,timing_train_update,timing_validation_predict,timing_loss_eval
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_reg,regression,,,medium,0,row,none,upstream-compatible,1,6000,1500,2500,10,,,,0.3659805420029443,1.12550737499;0.431282792008;0.365980542003,0.006275749998167157,0.0142838339962;0.00627574999817;0.00805974999093,263.046875,0.3332099914550781,172,rmse,2.5457974913976957,2.5457974913976957,2.0205654450729096,0.8924367909851052,,,,,,,2.5457974913976957,2.0205654450729096,0.8924367909851052,,,,,,,0.03170362501987256,0.007810084818629548,0.30385450611356646,0.007044405967462808,0.003969538607634604,0.009713793289847672
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_reg,regression,,,medium,0,row,stress,upstream-compatible,1,6000,1500,2500,10,,,,0.4361941250099335,0.493352167017;0.825050540996;0.43619412501,0.008386583009269089,0.016906749981;0.0140140420117;0.00838658300927,264.578125,0.38445186614990234,195,weighted_rmse,2.514127179138472,2.586671246437146,2.047468123219456,0.8889551266998043,,,,,,,2.514127179138472,1.9894878722739084,0.8692502621898683,,,,,,,0.050897124980110675,0.00929546618135646,0.3494124947756063,0.009668089071055874,0.004281671834178269,0.010884503746638075
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_reg,regression,,,medium,1,row,none,upstream-compatible,1,6000,1500,2500,10,,,,0.4612907500122674,0.520572458016;0.645978749992;0.461290750012,0.006960915983654559,0.0196102500195;0.00696091598365;0.0120508339896,263.25,0.4134972095489502,134,rmse,2.5075247178207456,2.5075247178207456,1.9959996354494098,0.8967507134086571,,,,,,,2.5075247178207456,1.9959996354494098,0.8967507134086571,,,,,,,0.04691812500823289,0.003932674182578921,0.39034420970710926,0.006207220285432413,0.0030604951607529074,0.009136581065831706
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_reg,regression,,,medium,1,row,stress,upstream-compatible,1,6000,1500,2500,10,,,,0.48762974998680875,1.04121183301;0.538499082992;0.487629749987,0.010523832985199988,0.0196735000063;0.0174129579973;0.0105238329852,263.015625,0.4531528949737549,210,weighted_rmse,2.4799117776326494,2.516976802094002,1.999463298898258,0.8959708524467893,,,,,,,2.4799117776326494,1.9696881202795284,0.8763951026128773,,,,,,,0.033446375018684193,0.010618074011290446,0.41201029092189856,0.011630834138486534,0.00491379204322584,0.012897710752440616
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_reg,regression,,,medium,2,row,none,upstream-compatible,1,6000,1500,2500,10,,,,0.5142908330017235,0.526978167007;0.805712542002;0.514290833002,0.008402791019761935,0.0151806669892;0.00840279101976;0.0114597500069,261.6875,0.4628636837005615,176,rmse,2.6492758138586234,2.6492758138586234,2.092220285855445,0.8915320187068783,,,,,,,2.6492758138586234,2.092220285855445,0.8915320187068783,,,,,,,0.05069470897433348,0.004295586375519633,0.43542941979831085,0.0076443690923042595,0.0038254110841080546,0.010825996927451342
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_reg,regression,,,medium,2,row,stress,upstream-compatible,1,6000,1500,2500,10,,,,0.46636966601363383,0.466369666014;0.897682583018;0.83674054101,0.010362375003751367,0.0732006249891;0.0193364169972;0.0103623750038,265.203125,0.23789000511169434,193,weighted_rmse,2.608317958155182,2.6686413077025737,2.102907112136332,0.8899404794720929,,,,,,,2.608317958155182,2.0627050144400596,0.8715153766748752,,,,,,,0.21550825002486818,0.005649163998896256,0.2094202539883554,0.0072519449749961495,0.00733171304455027,0.007637635135324672
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_binary,binary,,,medium,0,row,none,upstream-compatible,1,6000,1500,2500,9,,,,0.3499046250071842,0.418847791996;0.626833750022;0.349904625007,0.01295262499479577,0.0139507080021;0.0129526249948;0.0130522499967,264.390625,0.30583786964416504,75,log_loss,0.2546494600995614,,,,,,0.888,0.8852937397911429,0.2546494600995614,0.1586515329212799,,,,,,0.888,0.8852937397911429,0.2546494600995614,0.1586515329212799,0.027621874993201345,0.022185834211995825,0.23112295984174125,0.016008755075745285,0.00503820794983767,0.03086563083343208
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_binary,binary,,,medium,0,row,stress,upstream-compatible,1,6000,1500,2500,9,,,,0.321406000002753,1.182207709;0.497677541018;0.321406000003,0.029068665986415,0.0351177499979;0.0295526660047;0.0290686659864,263.609375,0.28072500228881836,84,weighted_log_loss,0.2614276974900795,,,,,,0.8868,0.885020653215952,0.2632922310695483,0.16349803839591842,,,,,,0.889671592775041,0.8896360433156508,0.2614276974900795,0.16158388339541083,0.02536108298227191,0.025592118880013004,0.20733412998379208,0.009745750954607502,0.003204547887435183,0.03429183113621548
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_binary,binary,,,medium,1,row,none,upstream-compatible,1,6000,1500,2500,9,,,,0.3400053750083316,0.510023667011;0.667343000008;0.340005375008,0.016708083974663168,0.0218070420087;0.0300630000129;0.0167080839747,263.703125,0.29940199851989746,78,log_loss,0.259795650437754,,,,,,0.888,0.8844866189299369,0.259795650437754,0.16309133253802593,,,,,,0.888,0.8844866189299369,0.259795650437754,0.16309133253802593,0.028133417014032602,0.014821209158981219,0.23746408708393574,0.010496663948288187,0.003480419109109789,0.032566373818553984
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,categorical_binary,binary,,,medium,1,row,stress,upstream-compatible,1,6000,1500,2500,9,,,,0.2061669999966398,0.505122667004;0.206166999997;0.879545375006,0.014226208004401997,0.0142262080044;0.0149808329879;0.0157412909903,265.59375,0.1745610237121582,85,weighted_log_loss,0.26263013911452465,,,,,,0.8848,0.8821915513016525,0.25931114220639934,0.16350667426084362,,,,,,0.8836124794745487,0.8836060677829494,0.26263013911452465,0.16540930878451138,0.02362929200171493,0.01172720585600473,0.13875920680584386,0.007434590923367068,0.0028802041488233954,0.013289834867464378
