contrast,contrast_code,contrast_role,numerator_arm,denominator_arm,dataset,task_id,repeat,fold,registered_fold,numerator_test_rmse,denominator_test_rmse,test_rmse_ratio,test_rmse_log_ratio,test_rmse_pct,numerator_val_rmse,denominator_val_rmse,val_rmse_ratio,val_rmse_log_ratio,val_rmse_pct,numerator_train_time_s,denominator_train_time_s,train_time_s_ratio,train_time_s_log_ratio,train_time_s_pct,numerator_infer_time_s,denominator_infer_time_s,infer_time_s_ratio,infer_time_s_log_ratio,infer_time_s_pct,numerator_peak_memory_bytes,denominator_peak_memory_bytes,peak_memory_bytes_ratio,peak_memory_bytes_log_ratio,peak_memory_bytes_pct
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,0,1,1,1.4776065383992485,1.677243573727397,0.8809731404220031,-0.12672814111343456,-11.902685957799687,1.6680068803582049,1.8248714406970452,0.914040760987019,-0.08988011225648579,-8.595923901298097,16.27281904220581,15.717976093292236,1.0352998977489447,0.034691141025262794,3.529989774894471,0.025448083877563477,0.024758100509643555,1.0278689945398343,0.027487721694101106,2.786899453983427,400130048.0,399441920.0,1.0017227235438884,0.0017212413577045635,0.17227235438883604
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,0,1,1,1.4776065383992485,1.7427581670224879,0.8478551794273026,-0.1650454367518615,-15.214482057269741,1.6680068803582049,1.868796850069824,0.892556555997985,-0.11366539927104473,-10.7443444002015,16.27281904220581,22.524842023849487,0.7224387644972611,-0.32512261760855155,-27.75612355027389,0.025448083877563477,0.03426408767700195,0.7427042598494231,-0.29745734869734447,-25.729574015057686,400130048.0,395231232.0,1.0123948099324296,0.01231862317670837,1.2394809932429585
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,0,1,1,1.677243573727397,1.7427581670224879,0.9624075247301679,-0.03831729563842688,-3.7592475269832115,1.8248714406970452,1.868796850069824,0.9764953534831046,-0.023785287014558898,-2.3504646516895433,15.717976093292236,22.524842023849487,0.6978062743636522,-0.3598137586338142,-30.219372563634785,0.024758100509643555,0.03426408767700195,0.7225670428768248,-0.3249450703914454,-27.74329571231752,399441920.0,395231232.0,1.0106537329519545,0.010597381819003701,1.0653732951954487
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,0,2,2,1.4758916038014165,1.7723587036564867,0.8327273710206404,-0.18304897607445164,-16.727262897935958,1.5417503368892627,1.8260567547961923,0.8443058151614453,-0.16924050977687197,-15.569418483855468,23.760549068450928,14.949143886566162,1.5894254044743668,0.46337257008461913,58.94254044743668,0.043298959732055664,0.024073123931884766,1.79864316133505,0.5870325813942988,79.864316133505,396918784.0,400244736.0,0.9916902042654222,-0.008344514558493546,-0.8309795734577796
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,0,2,2,1.4758916038014165,1.7917793598422136,0.8237016436730165,-0.19394689756161057,-17.629835632698352,1.5417503368892627,1.8352663623201466,0.8400689777478292,-0.1742712741496787,-15.993102225217083,23.760549068450928,24.712109088897705,0.9614941801598682,-0.039266766847473454,-3.8505819840131794,0.043298959732055664,0.04087400436401367,1.059327570316966,0.0576343392021948,5.9327570316966005,396918784.0,397410304.0,0.9987631926121372,-0.00123757286535071,-0.12368073878628039
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,0,2,2,1.7723587036564867,1.7917793598422136,0.9891612457309269,-0.010897921487158957,-1.0838754269073103,1.8260567547961923,1.8352663623201466,0.9949818687286833,-0.005030764372806761,-0.5018131271316673,14.949143886566162,24.712109088897705,0.6049319316610776,-0.5026393369320925,-39.50680683389224,0.024073123931884766,0.04087400436401367,0.5889592739066019,-0.5293982421921041,-41.104072609339816,400244736.0,397410304.0,1.0071322559366755,0.007106941693142887,0.7132255936675547
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,1,0,3,1.4950456167805746,1.7005236543113844,0.8791677863404865,-0.12877951630409706,-12.083221365951346,1.5506661423449837,1.8285307258696306,0.8480394233504075,-0.1648281544708424,-15.19605766495925,22.607508182525635,16.47527003288269,1.3722086580313235,0.3164216008534388,37.220865803132355,0.034037113189697266,0.025913715362548828,1.3134787008924464,0.2726791144752096,31.347870089244644,397721600.0,397967360.0,0.999382461918485,-0.0006177288366924843,-0.061753808151499
ordinal_vs_product_default,O/P,deployment,fixed_base_safe_ordinal,product_default_native,airfoil_self_noise,363612,1,0,3,1.4950456167805746,1.7535764041600894,0.8525694194069956,-0.15950064275030174,-14.74305805930044,1.5506661423449837,1.8944014620322516,0.818552019423317,-0.20021832961095876,-18.1447980576683,22.607508182525635,23.879376888275146,0.9467377766304278,-0.05473312315716981,-5.326222336957221,0.034037113189697266,0.0378878116607666,0.8983657724666956,-0.10717797460657548,-10.163422753330442,397721600.0,397754368.0,0.9999176174980434,-8.23858955812785e-05,-0.008238250195657937
fixed_base_vs_product_default,B/P,attribution_only,fixed_base_native,product_default_native,airfoil_self_noise,363612,1,0,3,1.7005236543113844,1.7535764041600894,0.9697459718761923,-0.030721126446204575,-3.025402812380773,1.8285307258696306,1.8944014620322516,0.9652287345196846,-0.035390175140116484,-3.4771265480315394,16.47527003288269,23.879376888275146,0.6899371834518891,-0.3711547240106085,-31.006281654811087,0.025913715362548828,0.0378878116607666,0.6839591474580431,-0.37985708908178495,-31.60408525419569,397967360.0,397754368.0,1.0005354862627178,0.0005353429411112602,0.05354862627178214
ordinal_vs_fixed_base,O/B,primary_causal,fixed_base_safe_ordinal,fixed_base_native,airfoil_self_noise,363612,1,2,5,1.6156081392798083,1.8984023871268088,0.851035665692033,-0.16130124095556264,-14.896433430796696,1.6348766122442657,1.8352568309730464,0.8908162523375326,-0.11561709911163749,-10.91837476624674,23.983291149139404,16.62535810470581,1.4425729056838137,0.36642825932490464,44.25729056838137,0.03828597068786621,0.026999950408935547,1.4180015188174417,0.34924849920769907,41.80015188174417,398016512.0,398393344.0,0.9990541207435434,-0.0009463268825295858,-0.09458792564566165
