contrast,numerator_engine,denominator_engine,dataset,task_id,repeat,fold,registered_fold,numerator_test_rmse,denominator_test_rmse,test_rmse_ratio,test_rmse_log_ratio,test_rmse_pct,numerator_val_rmse,denominator_val_rmse,val_rmse_ratio,val_rmse_log_ratio,val_rmse_pct,numerator_train_time_s,denominator_train_time_s,train_time_s_ratio,train_time_s_log_ratio,train_time_s_pct,numerator_infer_time_s,denominator_infer_time_s,infer_time_s_ratio,infer_time_s_log_ratio,infer_time_s_pct,numerator_incremental_memory_bytes,denominator_incremental_memory_bytes,incremental_memory_bytes_ratio,incremental_memory_bytes_log_ratio,incremental_memory_bytes_pct,numerator_peak_memory_bytes,denominator_peak_memory_bytes,peak_memory_bytes_ratio,peak_memory_bytes_log_ratio,peak_memory_bytes_pct
D/M,darkofit,chimeraboost,airfoil_self_noise,363612,0,0,0,1.717421141504375,1.6287622711166145,1.0544332785452966,0.05300344586260196,5.443327854529656,2.045487755085872,1.9762911843246271,1.0350133478862287,0.034414323142606645,3.5013347886228674,2.922315835952759,2.1570236682891846,1.3547908068484737,0.30364705632321787,35.479080684847375,0.039977073669433594,0.024863004684448242,1.6078939040879145,0.47492518853516646,60.789390408791455,21594112.0,18366464.0,1.175735950044603,0.16189429199029257,17.573595004460294,411746304.0,404668416.0,1.0174905866634276,0.01733938685538343,1.749058666342762
D/M,darkofit,chimeraboost,airfoil_self_noise,363612,1,1,4,1.8074462096267834,1.7053864667191219,1.0598455217625875,0.058123163317479215,5.984552176258751,1.9154712426162275,1.818780849181965,1.0531622011952408,0.05179725851177461,5.316220119524084,3.082408905029297,3.9499928951263428,0.7803580884493475,-0.24800237689146798,-21.96419115506525,0.03948521614074707,0.02955794334411621,1.3358580358943335,0.2895738089102673,33.58580358943335,30441472.0,23724032.0,1.2831491712707181,0.2493173464281221,28.314917127071816,408109056.0,405356544.0,1.0067903480053353,0.006767397428675223,0.6790348005335289
D/M,darkofit,chimeraboost,airfoil_self_noise,363612,2,2,8,1.7144106242417545,1.559149757188179,1.0995804709187,0.09492871698272415,9.958047091870004,1.9715977822164585,1.8447179778502913,1.068780055211488,0.06651786270873183,6.878005521148789,2.9585928916931152,3.3518378734588623,0.882677803458332,-0.12479503346184302,-11.732219654166798,0.03877520561218262,0.032241106033325195,1.2026636298427114,0.18453878845372865,20.266362984271137,24231936.0,21643264.0,1.1196063588190766,0.11297715818847456,11.960635881907656,407109632.0,406847488.0,1.0006443298969072,0.0006441224055230074,0.06443298969072142
D/M,darkofit,chimeraboost,Another-Dataset-on-used-Fiat-500,363615,0,0,0,706.3896997840939,708.2550003417288,0.9973663432566874,-0.002637130918430528,-0.2633656743312618,752.2204709979825,754.4115903211676,0.997095591648781,-0.0029086343297827903,-0.2904408351218968,1.3986577987670898,0.884368896484375,1.5815321008316368,0.4583940612696395,58.15321008316368,0.014349937438964844,0.011008977890014648,1.3034759068760151,0.26503447081132797,30.34759068760151,21856256.0,13778944.0,1.5862068965517242,0.461345566502621,58.62068965517242,400801792.0,396705792.0,1.0103250320075992,0.010272092951101807,1.0325032007599155
D/M,darkofit,chimeraboost,Another-Dataset-on-used-Fiat-500,363615,1,1,4,761.8207118117978,764.8504057808215,0.996038841130076,-0.0039690250393564636,-0.39611588699239864,745.6546591795775,749.6541333599826,0.9946649074520816,-0.0053493749755303965,-0.5335092547918419,1.3483328819274902,0.9887359142303467,1.3636936440981429,0.3101969330935974,36.36936440981429,0.014813899993896484,0.010097026824951172,1.4671546635183,0.38332492204148977,46.715466351829996,19988480.0,12582912.0,1.5885416666666667,0.46281640457963014,58.85416666666667,402538496.0,397246464.0,1.0133217850367071,0.013233830339726978,1.3321785036707112
D/M,darkofit,chimeraboost,Another-Dataset-on-used-Fiat-500,363615,2,2,8,745.723617669763,741.3942741923962,1.0058394617116282,0.0058224781396257344,0.5839461711628191,751.6887060659154,756.5288750255498,0.9936021358610126,-0.006418418186661655,-0.6397864138987353,1.1895077228546143,0.6517980098724365,1.8249637231746274,0.6015601091243575,82.49637231746274,0.014494895935058594,0.010340213775634766,1.4017984782107447,0.33775603948693983,40.17984782107447,21774336.0,11026432.0,1.974739970282318,0.6804367290685176,97.4739970282318,400719872.0,397639680.0,1.007746188710342,0.007716341028668178,0.774618871034205
D/M,darkofit,chimeraboost,concrete_compressive_strength,363625,0,0,0,4.55293928064886,4.647179643839326,0.9797209554153132,-0.02048748723560069,-2.0279044584686767,4.446359626867563,4.509567277183815,0.9859836550978957,-0.014115501496723139,-1.401634490210435,2.756052017211914,2.260317802429199,1.2193205814907715,0.19829380320113127,21.93205814907715,0.0296633243560791,0.013073205947875977,2.2690168329290756,0.8193466244255747,126.90168329290756,23166976.0,14860288.0,1.5589856670341786,0.44403539634138145,55.89856670341786,417218560.0,397246464.0,1.0502763342406995,0.04905330501217637,5.027633424069955
D/M,darkofit,chimeraboost,concrete_compressive_strength,363625,1,1,4,4.140855125023732,4.293628219748127,0.9644186485402415,-0.036229795926944974,-3.5581351459758492,4.54440838207952,4.508405131961605,1.0079858063026936,0.007954088501122926,0.7985806302693632,3.485491991043091,3.333179235458374,1.045695939169551,0.044682634254008015,4.569593916955106,0.0377347469329834,0.018949031829833984,1.9913812627393743,0.6888284998381838,99.13812627393743,26476544.0,18300928.0,1.4467323187108325,0.36930744001183996,44.67323187108325,410173440.0,405700608.0,1.0110249575963168,0.01096462578340822,1.1024957596316831
D/M,darkofit,chimeraboost,concrete_compressive_strength,363625,2,2,8,4.808836880205022,4.899766239788061,0.9814421025140636,-0.018732255783863307,-1.8557897485936392,4.177814903251041,4.130909736687616,1.0113546820321075,0.011290701493676742,1.1354682032107544,3.115946054458618,3.95955491065979,0.7869435137949383,-0.23959880722582852,-21.30564862050617,0.03933906555175781,0.026609182357788086,1.4784018923544222,0.39096170190610186,47.840189235442224,35766272.0,20545536.0,1.740829346092504,0.5543616353570778,74.0829346092504,409714688.0,402833408.0,1.0170821979094644,0.016937937703458743,1.7082197909464414
D/M,darkofit,chimeraboost,diamonds,363631,0,0,0,732.9727881303509,706.2098115717038,1.0378966365520819,0.037196200355742746,3.7896636552081864,760.236000304443,714.0954920203558,1.064613919006188,0.06261221607100197,6.461391900618807,4.993181228637695,11.106215953826904,0.44958438134071926,-0.7994317200169249,-55.04156186592808,0.09923410415649414,0.1982557773590088,0.5005357497188968,-0.6920762547679368,-49.94642502811032,71385088.0,123305984.0,0.578926388519798,-0.5465799450359404,-42.107361148020196,497483776.0,546177024.0,0.9108471322294216,-0.09338019796563062,-8.91528677705784
D/M,darkofit,chimeraboost,diamonds,363631,1,1,4,666.0072451548741,704.6356243857872,0.9451796391012951,-0.05638027526693912,-5.4820360898704905,740.8248573429225,752.9643153611652,0.9838777777769988,-0.016253599220752594,-1.6122222223001192,4.573832273483276,10.443809986114502,0.43794671480660646,-0.8256580316990242,-56.205328519339346,0.12488198280334473,0.22020912170410156,0.5671063116592899,-0.5672084943127689,-43.289368834071006,84066304.0,115441664.0,0.7282145898382061,-0.31715950795921816,-27.17854101617939,499367936.0,539115520.0,0.9262726029478803,-0.07658670002679432,-7.3727397052119725
