status,error,variant,revision_path,tree_mode,dataset,task,loss,alpha,size,seed,weight_mode,validation_weight_policy,n_train,n_val,n_test,n_features,fit_seconds,fit_repeat_seconds,tree_build_seconds,tree_build_repeat_seconds,tree_build_calls,tree_build_repeat_calls,tree_build_share,tree_build_ms_per_call,hist_seconds,hist_repeat_seconds,hist_calls,split_seconds,split_repeat_seconds,split_calls,leaf_seconds,leaf_repeat_seconds,leaf_calls,linear_leaf_seconds,linear_leaf_repeat_seconds,linear_leaf_calls,tree_other_seconds,tree_other_repeat_seconds,boost_seconds,best_iteration,primary_metric,primary_value,rmse,pinball,f1_macro,log_loss,weighted_rmse,weighted_pinball,weighted_f1_macro,weighted_log_loss
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_reg,regression,,,medium,0,none,upstream-compatible,6000,1500,2500,10,0.3099962080013938,0.828701999999;0.313944584021;0.309996208001;0.60499570801;0.995464416977,0.2558145708462689,0.344309329201;0.24213549518;0.255814570846;0.438850172824;0.931029675208,197,197;197;197;197;197,0.8252183873330434,1.2985511210470504,0.11969667169614695,0.146337238781;0.126616451686;0.119696671696;0.24125077721;0.421094693622,1182,0.08303552537108772,0.138796999818;0.0703407198016;0.0830355253711;0.141617330402;0.435172359605,1182,0.005593874986516312,0.0108517536719;0.00562324537896;0.00559387498652;0.00573957693996;0.00655155119603,197,0.0,0;0;0;0;0,0,0.04748849879251793,0.0483233369305;0.0395550783142;0.0474884987925;0.0502424882725;0.0682110707858,0.2827157974243164,172,rmse,2.5457974913976957,2.5457974913976957,,,,2.5457974913976957,,,
ok,,candidate_catboost,.,catboost,categorical_reg,regression,,,medium,0,none,upstream-compatible,6000,1500,2500,10,0.25926162500400096,0.450602500001;0.667620791995;0.259261625004;0.533643041999;0.463571458007,0.20746771214180626,0.181920251605;0.611812999443;0.207467712142;0.475406705867;0.379063201981,197,197;197;197;197;197,0.8002253019073092,1.0531355946284582,0.09494803225970827,0.0767501796654;0.31924897508;0.0949480322597;0.247436609468;0.159694640402,1182,0.06910815849551,0.0657159998082;0.221118934453;0.0691081584955;0.170520172251;0.154010700993,1182,0.005426627234555781,0.00958567109774;0.00630599798751;0.00542662723456;0.00600753794424;0.0065567586862,197,0.0,0;0;0;0;0,0,0.03798489415203221,0.029868401034;0.0651390919229;0.037984894152;0.0514423862041;0.058801101899,0.23067784309387207,172,rmse,2.5457974913976957,2.5457974913976957,,,,2.5457974913976957,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_reg,regression,,,medium,0,stress,upstream-compatible,6000,1500,2500,10,0.28118499999982305,0.479959166987;0.281185;0.338788416993;0.29747416699;0.384813458018,0.2316379583789967,0.214220296213;0.231637958379;0.273912409728;0.244312840019;0.324265418749,220,220;220;220;220;220,0.8237920172809449,1.0528998108136214,0.11066843548906036,0.101559586299;0.110668435489;0.133756797208;0.114911814657;0.153950195207,1320,0.07576290689758025,0.0671015294502;0.0757629068976;0.0857184248162;0.0794156802876;0.109632334788,1320,0.005927461083047092,0.0101727931178;0.00592746108305;0.00615263314103;0.00587241296307;0.00636434112675,220,0.0,0;0;0;0;0,0,0.039279154909309,0.0353863873461;0.0392791549093;0.048284554563;0.0441129321116;0.0543185476272,0.2576591968536377,195,weighted_rmse,2.514127179138472,2.586671246437146,,,,2.514127179138472,,,
ok,,candidate_catboost,.,catboost,categorical_reg,regression,,,medium,0,stress,upstream-compatible,6000,1500,2500,10,0.2850963340024464,1.272266416;0.285096334002;0.285177625017;0.312772459001;0.296288624988,0.22802445114939474,0.875679277902;0.228024451149;0.232502001221;0.243000281829;0.226103841065,220,220;220;220;220;220,0.7998154446540098,1.0364747779517942,0.10831440892070532,0.423066321353;0.108314408921;0.116002645926;0.118091791053;0.107034937799,1320,0.06796239744289778,0.366466166364;0.0679623974429;0.0712734566769;0.0777156837867;0.0736857680895,1320,0.006305078917648643,0.0143008330488;0.00630507891765;0.00660349876853;0.00583400478354;0.00549687686726,220,0.0,0;0;0;0;0,0,0.04544256586814299,0.0718459571362;0.0454425658681;0.0386223998503;0.0413588022057;0.0398862583097,0.25462794303894043,195,weighted_rmse,2.514127179138472,2.586671246437146,,,,2.514127179138472,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_reg,regression,,,medium,1,none,upstream-compatible,6000,1500,2500,10,0.20883441698970273,0.905215582985;0.20883441699;0.250822125003;0.554420417;0.528099415998,0.16223692303174175,0.647656625952;0.162236923032;0.205737341836;0.498716457136;0.41399792218,159,159;159;159;159;159,0.7768687047391302,1.020358006488942,0.07763150631217286,0.324700196303;0.0776315063122;0.105135928403;0.255311185581;0.210051086178,954,0.05209682128042914,0.255274669558;0.0520968212804;0.0641320233408;0.191654421564;0.142750197992,954,0.004322582914028317,0.00922499885201;0.00432258291403;0.0043180520006;0.00521237804787;0.00586362832109,159,0.0,0;0;0;0;0,0,0.028186012525111437,0.0584567612386;0.0281860125251;0.0321513380914;0.0465384719428;0.0553330096882,0.18027591705322266,134,rmse,2.5075247178207456,2.5075247178207456,,,,2.5075247178207456,,,
ok,,candidate_catboost,.,catboost,categorical_reg,regression,,,medium,1,none,upstream-compatible,6000,1500,2500,10,0.260339375003241,0.502058542013;0.51039845802;0.27108520802;0.274995874992;0.260339375003,0.21237693377770483,0.201064826717;0.455425622;0.211526836007;0.213179946091;0.212376933778,159,159;159;159;159;159,0.8157695460975157,1.3357039860233009,0.10482133075129241,0.097164635692;0.224836825888;0.0964584168687;0.103224498831;0.104821330751,954,0.06838283722754568,0.0632784594782;0.174900866143;0.0679430656601;0.0716509963677;0.0683828372275,954,0.004715582268545404,0.00843592401361;0.00585900177248;0.00504295298015;0.00508166156942;0.00471558226855,159,0.0,0;0;0;0;0,0,0.034457183530321345,0.0321858075331;0.0498289281968;0.0420824004977;0.0332227893232;0.0344571835303,0.23242592811584473,134,rmse,2.5075247178207456,2.5075247178207456,,,,2.5075247178207456,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_reg,regression,,,medium,1,stress,upstream-compatible,6000,1500,2500,10,0.2908586660050787,0.515654749994;0.319992957986;0.349076792016;0.290858666005;0.326545791992,0.23601920300279744,0.266035377193;0.264932504186;0.285956752312;0.236019203003;0.262620624679,235,235;235;235;235;235,0.8114566646560784,1.0043370340544573,0.11059904334251769,0.121514534374;0.133519137104;0.143057248846;0.110599043343;0.122514306655,1410,0.07325015080277808,0.0928936277342;0.0801328134548;0.0879895471153;0.0732501508028;0.0740433929313,1410,0.006077214318793267,0.00991861979128;0.00759695452871;0.00668078867602;0.00607721431879;0.0085071187641,235,0.0,0;0;0;0;0,0,0.046092794538708404,0.041708595294;0.0436835990986;0.0482291676744;0.0460927945387;0.0575558063283,0.2664937973022461,210,weighted_rmse,2.4799117776326494,2.516976802094002,,,,2.4799117776326494,,,
ok,,candidate_catboost,.,catboost,categorical_reg,regression,,,medium,1,stress,upstream-compatible,6000,1500,2500,10,0.22395083401352167,0.532618291996;0.608058709011;0.320643000014;0.405312082992;0.223950834014,0.18164475719095208,0.277912587597;0.541932953027;0.261747339158;0.340584928956;0.181644757191,235,235;235;235;235;235,0.8110921220323956,0.7729564135785195,0.07975209393771365,0.134182274196;0.275941017986;0.123312148964;0.182295505918;0.0797520939377,1410,0.06652663831482641,0.0904839862487;0.197769252904;0.0867386443133;0.103873148852;0.0665266383148,1410,0.0055326678266283125,0.0106636631535;0.0097421251412;0.00632184496499;0.0064012548537;0.00553266782663,235,0.0,0;0;0;0;0,0,0.029833357111783698,0.0425826639985;0.0584805569961;0.045374700916;0.0480150193325;0.0298333571118,0.19971704483032227,210,weighted_rmse,2.4799117776326494,2.516976802094002,,,,2.4799117776326494,,,
ok,,upstream_matched,/tmp/chimeraboost-upstream,,categorical_reg,regression,,,medium,2,none,upstream-compatible,6000,1500,2500,10,0.2394249579811003,0.503038791998;0.239424957981;0.241008915997;0.357062708004;0.426044332999,0.1941274707496632,0.242320669;0.19412747075;0.193524314731;0.301130714186;0.366131915798,201,201;201;201;201;201,0.8108071622382291,0.9658083121873791,0.09377117623807862,0.109908185375;0.0937711762381;0.091055238765;0.139220375306;0.188700997591,1206,0.06011750811012462,0.0815458775323;0.0601175081101;0.0590503601416;0.111529006623;0.124503218394,1206,0.005076368077425286,0.0114663246495;0.00507636807743;0.0056942460651;0.0064491238154;0.00616386393085,201,0.0,0;0;0;0;0,0,0.03516241832403466,0.0394002814428;0.035162418324;0.0377244697593;0.0439322084421;0.0467638358823,0.21463823318481445,176,rmse,2.6492758138586234,2.6492758138586234,,,,2.6492758138586234,,,
ok,,candidate_catboost,.,catboost,categorical_reg,regression,,,medium,2,none,upstream-compatible,6000,1500,2500,10,0.22895941699971445,1.06242274999;0.410640542017;0.358023999986;0.228959417;0.677297124988,0.18359150417381898,0.736476748774;0.35293795701;0.297045757819;0.183591504174;0.62042345808,201,201;201;201;201;201,0.801851728046844,0.9133905680289501,0.08269957880838774,0.360326729366;0.160025094519;0.148954673234;0.0826995788084;0.334668006137,1206,0.058659809903474525,0.297801380308;0.137918614026;0.0972815858549;0.0586598099035;0.228922283481,1206,0.005151959747308865,0.0136000780039;0.00633741077036;0.0058310800232;0.00515195974731;0.00575658620801,201,0.0,0;0;0;0;0,0,0.037080155714647844,0.0647485610971;0.0486568376946;0.0449784187076;0.0370801557146;0.0510765822546,0.20357513427734375,176,rmse,2.6492758138586234,2.6492758138586234,,,,2.6492758138586234,,,
