measurement_source,stage,dataset,task_id,repeat,fold,split_id,config,l2_leaf_reg,max_bins,learning_rate,ts_permutations,test_rmse,validation_rmse,train_time_s,infer_time_s,peak_mem_cpu_bytes,imputed,status
local,screen,airfoil_self_noise,363612,0,0,r0f0,bins_128,3,128,auto,1,1.6905144182290228,2.0008282286259513,20.98095393180847,0.04344987869262695,439877632,false,success
local,screen,airfoil_self_noise,363612,0,0,r0f0,bins_128_lr_0.1,3,128,0.1,1,1.6611429554983284,1.9873619645579175,13.38988184928894,0.02485823631286621,437927936,false,success
local,screen,airfoil_self_noise,363612,0,0,r0f0,bins_128_ts_4,3,128,auto,4,1.638779124584112,1.9852350149217441,22.474220991134644,0.038954973220825195,736018432,false,success
local,screen,airfoil_self_noise,363612,0,0,r0f0,candidate,1,128,0.1,1,1.6807773637502021,1.9875814087901167,11.661754131317139,0.022588253021240234,438452224,false,success
local,screen,airfoil_self_noise,363612,0,0,r0f0,candidate_ts_4,1,128,0.1,4,1.6240325202727985,1.982682475166275,12.445202827453613,0.02244114875793457,630685696,false,success
local,screen,airfoil_self_noise,363612,0,0,r0f0,default,3,254,auto,1,1.717421141504375,2.045487755085872,22.758427143096924,0.03877997398376465,455950336,false,success
local,screen,airfoil_self_noise,363612,0,0,r0f0,l2_1,1,254,auto,1,1.6965068874111833,2.0228336693470093,21.275507926940918,0.03287816047668457,437272576,false,success
local,screen,airfoil_self_noise,363612,0,0,r0f0,l2_1_lr_0.1,1,254,0.1,1,1.7633292169051187,2.0624441617008733,10.257272243499756,0.016438722610473633,435699712,false,success
local,screen,airfoil_self_noise,363612,0,0,r0f0,lr_0.1,3,254,0.1,1,1.6830990151630816,2.0251123492746412,14.082652807235718,0.02583622932434082,440090624,false,success
local,screen,airfoil_self_noise,363612,0,0,r0f0,lr_0.1_ts_4,3,254,0.1,4,1.6947265217897018,2.012759619633731,10.458379030227661,0.020785808563232422,660209664,false,success
local,screen,airfoil_self_noise,363612,0,0,r0f0,ts_4,3,254,auto,4,1.675190660575757,2.035673653917758,21.772512674331665,0.03645515441894531,795836416,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,bins_128,3,128,auto,1,1.777069411380494,1.9007218822220093,22.044032096862793,0.036821842193603516,437092352,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,bins_128_lr_0.1,3,128,0.1,1,1.759692106051022,1.8859839146292041,13.954806089401245,0.024764060974121094,438992896,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,bins_128_ts_4,3,128,auto,4,1.764143764770373,1.8405894360068664,21.482388019561768,0.038320064544677734,630685696,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,candidate,1,128,0.1,1,1.7715917754093762,1.879145621289314,10.980234146118164,0.01830577850341797,440565760,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,candidate_ts_4,1,128,0.1,4,1.737078680752263,1.8441647588210368,11.717195987701416,0.02029585838317871,633700352,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,default,3,254,auto,1,1.8074462096267834,1.9154712426162275,21.137975215911865,0.04163789749145508,440139776,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,l2_1,1,254,auto,1,1.7935975042544483,1.9116880327816768,20.34775400161743,0.03350996971130371,440516608,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,l2_1_lr_0.1,1,254,0.1,1,1.7843483962651188,1.9000647058198536,11.949639320373535,0.021684885025024414,438697984,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,lr_0.1,3,254,0.1,1,1.8056006388730212,1.8885982955516682,12.750465869903564,0.025098085403442383,437501952,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,lr_0.1_ts_4,3,254,0.1,4,1.7785907194702597,1.880385821326112,13.126457929611206,0.023313045501708984,633683968,false,success
local,screen,airfoil_self_noise,363612,1,1,r1f1,ts_4,3,254,auto,4,1.7966340012783164,1.8867235519162118,20.100269079208374,0.03789401054382324,717340672,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,bins_128,3,128,auto,1,1.6623415196697688,1.9331392111053267,26.519612073898315,0.04370379447937012,437764096,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,bins_128_lr_0.1,3,128,0.1,1,1.6911996398927416,1.9450688897736725,12.852090835571289,0.02289581298828125,435699712,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,bins_128_ts_4,3,128,auto,4,1.6146938844490102,1.882225805850868,22.273178100585938,0.0388791561126709,633700352,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,candidate,1,128,0.1,1,1.6291125204635502,1.9433040438973324,13.687256097793579,0.022455215454101562,438026240,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,candidate_ts_4,1,128,0.1,4,1.565280467178337,1.8558772846934677,16.051825761795044,0.029119253158569336,633716736,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,default,3,254,auto,1,1.7144106242417545,1.9715977822164585,22.338195085525513,0.04038691520690918,437551104,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,l2_1,1,254,auto,1,1.6600296884644898,1.9637854868964733,23.99221897125244,0.040377140045166016,437567488,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,l2_1_lr_0.1,1,254,0.1,1,1.7013293496653845,2.0020920061331924,9.791459083557129,0.01727294921875,440614912,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,lr_0.1,3,254,0.1,1,1.6739818448315382,1.9496558889846733,15.159970045089722,0.03239607810974121,437796864,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,lr_0.1_ts_4,3,254,0.1,4,1.6073540424913184,1.9138372359874178,14.527342081069946,0.0260469913482666,633716736,false,success
local,screen,airfoil_self_noise,363612,2,2,r2f2,ts_4,3,254,auto,4,1.6408362959802987,1.9241663403677123,22.161705017089844,0.039494991302490234,674627584,false,success
local,screen,diamonds,363631,0,0,r0f0,bins_128,3,128,auto,1,736.3669757789037,761.74066951753,12.128069162368774,0.08811783790588379,494829568,false,success
local,screen,diamonds,363631,0,0,r0f0,bins_128_lr_0.1,3,128,0.1,1,732.4028231518009,759.2790923025724,10.653333902359009,0.06854081153869629,495321088,false,success
