status,error,variant,revision_path,tree_mode,use_defaults,dataset,task,loss,alpha,size,seed,split_mode,weight_mode,n_train,n_val,n_test,n_features,n_groups_train,n_groups_val,n_groups_test,fit_seconds,predict_seconds,boost_seconds,best_iteration,primary_metric,primary_value,rmse,mae,r2,pinball,coverage,accuracy,f1_macro,log_loss,brier,weighted_rmse,weighted_mae,weighted_r2,weighted_pinball,weighted_coverage,weighted_accuracy,weighted_f1_macro,weighted_log_loss,weighted_brier,timing_preprocess,timing_grad_hess,timing_tree_build,timing_train_update,timing_validation_predict,timing_loss_eval
ok,,upstream_matched,/private/tmp/chimeraboost-upstream-ddaf272-bobw,,False,friedman_numeric,regression,,,medium,0,group,none,6000,1500,2500,20,300,75,125,0.4384710410013213,0.006045417001587339,0.40061211585998535,147,rmse,1.073173454520776,1.073173454520776,0.8606215094336503,0.9547889018189749,,,,,,,1.073173454520776,0.8606215094336503,0.9547889018189749,,,,,,,,,,,,
ok,,fork_matched,/private/tmp/chimeraboost-fork-origin-main-bobw,,False,friedman_numeric,regression,,,medium,0,group,none,6000,1500,2500,20,300,75,125,0.6319938330016157,0.012023958999634488,0.5950782299041748,300,rmse,1.1089217714539215,1.1089217714539215,0.8856969415492647,0.9517266950534957,,,,,,,1.1089217714539215,0.8856969415492647,0.9517266950534957,,,,,,,0.036415250000572996,0.011092212989751715,0.5189345510370913,0.022917838974535698,0.005244318032055162,0.03539102897775592
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,friedman_numeric,regression,,,medium,0,group,none,6000,1500,2500,20,300,75,125,0.8432038339997234,0.005359083999792347,0.777026891708374,147,rmse,1.073173454520776,1.073173454520776,0.8606215094336503,0.9547889018189749,,,,,,,1.073173454520776,0.8606215094336503,0.9547889018189749,,,,,,,0.06218366699977196,0.005051498013926903,0.7469736210259725,0.008710825011803536,0.0049116240079456475,0.010549988015554845
ok,,candidate_lightgbm,/Users/kmedved/Documents/GitHub/chimeraboost,lightgbm,False,friedman_numeric,regression,,,medium,0,group,none,6000,1500,2500,20,300,75,125,0.757948166999995,0.017851084001449635,0.7090549468994141,143,rmse,1.2169429316510623,1.2169429316510623,0.9745839671946477,0.9418639342987429,,,,,,,1.2169429316510623,0.9745839671946477,0.9418639342987429,,,,,,,0.033071166999434354,0.005509338006959297,0.6577380889902997,0.012631834986677859,0.0204182540110196,0.011643448029644787
ok,,upstream_matched,/private/tmp/chimeraboost-upstream-ddaf272-bobw,,False,friedman_numeric,regression,,,medium,0,group,stress,6000,1500,2500,20,300,75,125,0.8825875829970755,0.010508040999411605,0.8241219520568848,196,weighted_rmse,1.0731442392181176,1.0834395916382773,0.8657429615809087,0.9539197722978808,,,,,,,1.0731442392181176,0.8549672786256562,0.9433807509611853,,,,,,,,,,,,
ok,,fork_matched,/private/tmp/chimeraboost-fork-origin-main-bobw,,False,friedman_numeric,regression,,,medium,0,group,stress,6000,1500,2500,20,300,75,125,0.6193772080005147,0.011269875001744367,0.5911109447479248,300,weighted_rmse,1.14877815733257,1.159686586757337,0.927137385040642,0.9472057674632972,,,,,,,1.14877815733257,0.9176066418177007,0.9351185949116034,,,,,,,0.02720200000112527,0.023560207962873392,0.48641637295804685,0.024580116965807974,0.0054474230091727804,0.049755261941754725
ok,,candidate_catboost,/Users/kmedved/Documents/GitHub/chimeraboost,catboost,False,friedman_numeric,regression,,,medium,0,group,stress,6000,1500,2500,20,300,75,125,0.9217299160009134,0.007469084001058945,0.8676712512969971,185,weighted_rmse,1.0726504022928567,1.083770624172091,0.8660027334567832,0.9538916094265895,,,,,,,1.0726504022928567,0.854797899450429,0.9434328487899696,,,,,,,0.03889658299885923,0.00843732402427122,0.8212855409765325,0.010401877036201768,0.009826381989114452,0.016781627982709324
ok,,candidate_lightgbm,/Users/kmedved/Documents/GitHub/chimeraboost,lightgbm,False,friedman_numeric,regression,,,medium,0,group,stress,6000,1500,2500,20,300,75,125,0.929165166002349,0.03113662499890779,0.8824677467346191,221,weighted_rmse,1.2222254974489275,1.2223273350268347,0.9777258572850879,0.9413483463914114,,,,,,,1.2222254974489275,0.9784989237672772,0.9265569698742184,,,,,,,0.04504520800037426,0.012723332038149238,0.7945062029939436,0.02277307601980283,0.020884081994154258,0.02901149601166253
ok,,upstream_matched,/private/tmp/chimeraboost-upstream-ddaf272-bobw,,False,friedman_numeric,regression,,,medium,1,group,none,6000,1500,2500,20,300,75,125,0.41393083300135913,0.00686883299931651,0.37841200828552246,186,rmse,1.0533206787900982,1.0533206787900982,0.8413353668671012,0.9563450627665933,,,,,,,1.0533206787900982,0.8413353668671012,0.9563450627665933,,,,,,,,,,,,
ok,,fork_matched,/private/tmp/chimeraboost-fork-origin-main-bobw,,False,friedman_numeric,regression,,,medium,1,group,none,6000,1500,2500,20,300,75,125,0.5963315830013016,0.011074292000557762,0.5680527687072754,300,rmse,1.1031372810694706,1.1031372810694706,0.8778184813357202,0.9521181114415714,,,,,,,1.1031372810694706,0.8778184813357202,0.9521181114415714,,,,,,,0.027692624997143866,0.007249428002978675,0.5035211729846196,0.020962206941476325,0.005136412975843996,0.029912005968071753
