status,error,mode,dataset,task,size,seed,weight_mode,n_train,n_val,n_test,n_features,n_estimators,depth,learning_rate,l2_leaf_reg,min_child_weight,fit_seconds,predict_seconds,best_iteration,primary_metric,primary_value,rmse,mae,r2,accuracy,f1_macro,log_loss,brier,weighted_rmse,weighted_mae,weighted_r2,weighted_accuracy,weighted_f1_macro,weighted_log_loss,weighted_brier,timing_preprocess,timing_grad_hess,timing_tree_build,timing_train_update,timing_validation_predict,timing_loss_eval
ok,,lightgbm,numeric_binary,binary,medium,0,none,6000,1500,2500,40,600,6,0.05,0.1,1.0,2.4257223330023407,0.07674341699748766,221,log_loss,0.1948955819491564,,,,0.9324,0.9323968740314552,0.1948955819491564,0.10400699164308842,,,,0.9324,0.9323968740314552,0.1948955819491564,0.10400699164308842,0.1002627499983646,0.3423876710185141,1.606417996033997,0.22410992200457258,0.024857243981387,0.08778474902283051
ok,,lightgbm,numeric_binary,binary,medium,0,none,6000,1500,2500,40,600,6,0.05,0.1,5.0,3.0271868749987334,0.10189491599885514,320,log_loss,0.2086328954026694,,,,0.9252,0.9251925192519252,0.2086328954026694,0.11211243324620425,,,,0.9252,0.9251925192519252,0.2086328954026694,0.11211243324620425,0.15245854199747555,0.13855521300865803,2.215492168950732,0.3322162919976108,0.034528250034782104,0.1173037930020655
ok,,lightgbm,numeric_binary,binary,medium,0,none,6000,1500,2500,40,600,6,0.05,1.0,1.0,1.6116237499991257,0.07912204200329143,259,log_loss,0.19872049277919368,,,,0.934,0.9339987222152621,0.19872049277919368,0.10595357439576118,,,,0.934,0.9339987222152621,0.19872049277919368,0.10595357439576118,0.06800512499830802,0.04652154101859196,1.210776756004634,0.17362955098724342,0.02626217098077177,0.05732387199168443
ok,,lightgbm,numeric_binary,binary,medium,0,none,6000,1500,2500,40,600,6,0.05,1.0,5.0,1.5928826250019483,0.08769308400223963,317,log_loss,0.2023913789513231,,,,0.9284,0.9283859636488752,0.2023913789513231,0.10900177139871803,,,,0.9284,0.9283859636488752,0.2023913789513231,0.10900177139871803,0.06980833299894584,0.042830877038795734,1.200455915011844,0.15796925303948228,0.028034838018356822,0.06174674207068165
ok,,lightgbm,numeric_binary,binary,medium,0,none,6000,1500,2500,40,600,6,0.05,3.0,1.0,1.2806770839997625,0.07547170800171443,270,log_loss,0.19777945174669997,,,,0.9316,0.9315991135245112,0.19777945174669997,0.10637859713385549,,,,0.9316,0.9315991135245112,0.19777945174669997,0.10637859713385549,0.06180441700053052,0.03920408699923428,0.93121978801355,0.1457249079903704,0.023225996981636854,0.05068336903423187
ok,,lightgbm,numeric_binary,binary,medium,0,none,6000,1500,2500,40,600,6,0.05,3.0,5.0,1.3979840419997345,0.08154158300021663,315,log_loss,0.2026963891239803,,,,0.9284,0.928394947547499,0.2026963891239803,0.11066364194822424,,,,0.9284,0.928394947547499,0.2026963891239803,0.11066364194822424,0.06962670799839543,0.044466510003985604,0.9933099900154048,0.17408332798368065,0.02726300106587587,0.0578909579453466
ok,,lightgbm,numeric_binary,binary,medium,0,none,6000,1500,2500,40,600,6,0.1,0.1,1.0,0.5082372920005582,0.03689379199931864,77,log_loss,0.2074242534421307,,,,0.928,0.9279953917050692,0.2074242534421307,0.1131305527885163,,,,0.928,0.9279953917050692,0.2074242534421307,0.1131305527885163,0.05747499999779393,0.015219959019304952,0.3319069130047865,0.061818426991521847,0.008562335024180356,0.018323537031392334
ok,,lightgbm,numeric_binary,binary,medium,0,none,6000,1500,2500,40,600,6,0.1,0.1,5.0,0.7589689160013222,0.04456258299978799,129,log_loss,0.22087429669292113,,,,0.9204,0.920397847557798,0.22087429669292113,0.12022076769718565,,,,0.9204,0.920397847557798,0.22087429669292113,0.12022076769718565,0.06948133400146617,0.02148729402324534,0.5175160330072686,0.08811249602149474,0.012778530974173918,0.031679574014560785
ok,,lightgbm,numeric_binary,binary,medium,0,none,6000,1500,2500,40,600,6,0.1,1.0,1.0,0.7471688330006145,0.04039816700242227,117,log_loss,0.19721670137158576,,,,0.932,0.9319956477214542,0.19721670137158576,0.10698925755334887,,,,0.932,0.9319956477214542,0.19721670137158576,0.10698925755334887,0.06870337500004098,0.02540921500258264,0.5137762859703798,0.08203433601011056,0.012309086003369885,0.027701457951479824
ok,,lightgbm,numeric_binary,binary,medium,0,none,6000,1500,2500,40,600,6,0.1,1.0,5.0,0.7642238750013348,0.04602116699970793,136,log_loss,0.21508901846390918,,,,0.9236,0.923599401019304,0.21508901846390918,0.11830919558367746,,,,0.9236,0.923599401019304,0.21508901846390918,0.11830919558367746,0.05787987499934388,0.03114528497098945,0.5228041699920141,0.09186754298207234,0.013651706012751674,0.028563493982801447
