panel,contrast,contrast_code,numerator_lane,denominator_lane,numerator_arm,denominator_arm,numerator_engine,denominator_engine,dataset,task_id,repeat,fold,registered_fold,numerator_test_rmse,denominator_test_rmse,test_rmse_ratio,test_rmse_log_ratio,test_rmse_pct,numerator_val_rmse,denominator_val_rmse,val_rmse_ratio,val_rmse_log_ratio,val_rmse_pct,numerator_train_time_s,denominator_train_time_s,train_time_s_ratio,train_time_s_log_ratio,train_time_s_pct,numerator_infer_time_s,denominator_infer_time_s,infer_time_s_ratio,infer_time_s_log_ratio,infer_time_s_pct,numerator_incremental_memory_bytes,denominator_incremental_memory_bytes,incremental_memory_bytes_ratio,incremental_memory_bytes_log_ratio,incremental_memory_bytes_pct,incremental_memory_bytes_ratio_available,incremental_memory_bytes_ratio_unavailable_reason,numerator_peak_memory_bytes,denominator_peak_memory_bytes,peak_memory_bytes_ratio,peak_memory_bytes_log_ratio,peak_memory_bytes_pct
ordinal_pairwise,darkofit_vs_chimeraboost_ordinal,Dord/Mord,ordinal_diagnostic,ordinal_diagnostic,darkofit_product_default_safe_ordinal,chimeraboost_0_14_1_default_safe_ordinal,darkofit,chimeraboost,airfoil_self_noise,363612,0,0,0,1.4904412477771694,1.3337738776897679,1.1174617172430796,0.1110597894181854,11.746171724307963,1.8064212689867627,1.7294719358454422,1.0444929643242256,0.043531566064775006,4.449296432422556,23.65546202659607,26.76025128364563,0.8839775746445612,-0.12332358471540697,-11.602242535543883,0.03664898872375488,0.0310971736907959,1.1785311774041447,0.16426889820249202,17.85311774041447,32768.0,1196032.0,0.0273972602739726,-3.597312260588446,-97.26027397260275,True,,1454587904.0,1455751168.0,0.9992009183811281,-0.00079940105477026,-0.07990816188718775
ordinal_pairwise,darkofit_vs_chimeraboost_ordinal,Dord/Mord,ordinal_diagnostic,ordinal_diagnostic,darkofit_product_default_safe_ordinal,chimeraboost_0_14_1_default_safe_ordinal,darkofit,chimeraboost,airfoil_self_noise,363612,1,1,4,1.5894132626094537,1.5086483375531348,1.0535346263578635,0.05215082164590142,5.353462635786355,1.7194096306566549,1.6568037500919175,1.0377871432034507,0.037090699363924375,3.778714320345067,23.995338916778564,16.994825839996338,1.4119202598891554,0.3449506643100605,41.19202598891554,0.04268527030944824,0.021352767944335938,1.9990509155873157,0.6926725257228169,99.90509155873157,49152.0,32768.0,1.5,0.4054651081081644,50.0,True,,1572634624.0,1645330432.0,0.9558168945361123,-0.045188917187522847,-4.418310546388771
ordinal_pairwise,darkofit_vs_chimeraboost_ordinal,Dord/Mord,ordinal_diagnostic,ordinal_diagnostic,darkofit_product_default_safe_ordinal,chimeraboost_0_14_1_default_safe_ordinal,darkofit,chimeraboost,airfoil_self_noise,363612,2,2,8,1.4712243473746363,1.3496651048228172,1.0900662261456164,0.08623845232712216,9.006622614561643,1.7027736990675024,1.5962712059487663,1.06671954785743,0.06458809602505682,6.671954785743006,22.353759050369263,25.748947381973267,0.8681426358430108,-0.1413992508139138,-13.185736415698923,0.03732037544250488,0.032171010971069336,1.1600622521955015,0.14847366936409906,16.006225219550153,49152.0,94224384.0,0.0005216484089723526,-7.558516743045645,-99.94783515910277,True,,1542078464.0,1543602176.0,0.9990128855584096,-0.000987601959901433,-0.09871144415903865
ordinal_pairwise,darkofit_vs_chimeraboost_ordinal,Dord/Mord,ordinal_diagnostic,ordinal_diagnostic,darkofit_product_default_safe_ordinal,chimeraboost_0_14_1_default_safe_ordinal,darkofit,chimeraboost,diamonds,363631,0,0,0,537.1875783487814,534.6846997851567,1.0046810364400371,0.004670114459822928,0.4681036440037145,536.8582972212861,538.7395447048546,0.9965080575538611,-0.0034980535076266864,-0.3491942446138929,16.272103786468506,21.164326906204224,0.7688457969196466,-0.26286485374585883,-23.11542030803534,0.10350275039672852,0.10637092590332031,0.9730360953217737,-0.027334100545076196,-2.696390467822629,98304.0,196608.0,0.5,-0.6931471805599453,-50.0,True,,1477181440.0,1477214208.0,0.9999778177059071,-2.218254012362237e-05,-0.0022182294092898402
ordinal_pairwise,darkofit_vs_chimeraboost_ordinal,Dord/Mord,ordinal_diagnostic,ordinal_diagnostic,darkofit_product_default_safe_ordinal,chimeraboost_0_14_1_default_safe_ordinal,darkofit,chimeraboost,diamonds,363631,1,1,4,516.0087390275625,515.5899829322524,1.000812188190563,0.0008118585442123408,0.08121881905629458,539.1544739288347,536.5813089658006,1.004795480051278,0.004784018365069216,0.4795480051277945,13.018238067626953,19.75540590286255,0.6589709232823516,-0.41707586793810597,-34.10290767176484,0.09503579139709473,0.09815621376037598,0.9682096298977161,-0.032306655339561015,-3.1790370102283916,114688.0,65536.0,1.75,0.5596157879354227,75.0,True,,1477394432.0,1483964416.0,0.9955726809018041,-0.0044371486986424045,-0.44273190981959365
ordinal_pairwise,darkofit_vs_chimeraboost_ordinal,Dord/Mord,ordinal_diagnostic,ordinal_diagnostic,darkofit_product_default_safe_ordinal,chimeraboost_0_14_1_default_safe_ordinal,darkofit,chimeraboost,diamonds,363631,2,2,8,542.197784737181,542.1168516831704,1.0001492907917533,0.00014927964899204098,0.014929079175329818,528.8567021051248,525.7576923902174,1.0058943687553454,0.005877064927300458,0.5894368755345436,14.935460805892944,23.241198778152466,0.6426286762769223,-0.4421882079040262,-35.73713237230777,0.09460091590881348,0.10203790664672852,0.9271154124744729,-0.0756772201146832,-7.288458752552707,1638400.0,49152.0,33.333333333333336,3.506557897319982,3233.3333333333335,True,,1492893696.0,1489027072.0,1.0025967452658913,0.0025933795482517568,0.2596745265891265
ordinal_pairwise,darkofit_vs_catboost_ordinal,Dord/Cord,ordinal_diagnostic,ordinal_diagnostic,darkofit_product_default_safe_ordinal,catboost_1_2_10_default_safe_ordinal,darkofit,catboost,airfoil_self_noise,363612,0,0,0,1.4904412477771694,1.2548280412789081,1.1877653341713073,0.1720736712699696,18.776533417130725,1.8064212689867627,1.613471000810944,1.1195870691687921,0.11295992908263333,11.958706916879214,23.65546202659607,120.04264402389526,0.19705882204566652,-1.6242530057486946,-80.29411779543335,0.03664898872375488,0.05070996284484863,0.7227177199061559,-0.32473656195939526,-27.728228009384416,32768.0,327680.0,0.1,-2.3025850929940455,-90.0,True,,1454587904.0,1452867584.0,1.0011840858856962,0.0011833854088990972,0.11840858856961844
ordinal_pairwise,darkofit_vs_catboost_ordinal,Dord/Cord,ordinal_diagnostic,ordinal_diagnostic,darkofit_product_default_safe_ordinal,catboost_1_2_10_default_safe_ordinal,darkofit,catboost,airfoil_self_noise,363612,1,1,4,1.5894132626094537,1.3090905380724058,1.2141354752665268,0.19403228053513785,21.41354752665268,1.7194096306566549,1.5179965511842402,1.1326834895081188,0.12458958689168659,13.26834895081188,23.995338916778564,131.67627000808716,0.18222978912832846,-1.7024868106580389,-81.77702108716716,0.04268527030944824,0.05476212501525879,0.7794670184466822,-0.2491449025447054,-22.05329815533178,49152.0,277233664.0,0.000177294486141481,-8.637698444400517,-99.98227055138585,True,,1572634624.0,1645346816.0,0.9558073767226958,-0.04519887501611886,-4.419262327730422
ordinal_pairwise,darkofit_vs_catboost_ordinal,Dord/Cord,ordinal_diagnostic,ordinal_diagnostic,darkofit_product_default_safe_ordinal,catboost_1_2_10_default_safe_ordinal,darkofit,catboost,airfoil_self_noise,363612,2,2,8,1.4712243473746363,1.2319254184119675,1.194247902824459,0.17751661722565043,19.424790282445905,1.7027736990675024,1.493182725702529,1.1403652545379956,0.13134860980723595,14.036525453799564,22.353759050369263,111.64769101142883,0.20021693998204598,-1.608353800385754,-79.9783060017954,0.03732037544250488,0.049157142639160156,0.7592055485498108,-0.27548272329662,-24.07944514501892,49152.0,208257024.0,0.0002360160490913382,-8.351610750626559,-99.97639839509087,True,,1542078464.0,1572634624.0,0.9805700831371241,-0.019621158962687162,-1.9429916862875873
ordinal_pairwise,darkofit_vs_catboost_ordinal,Dord/Cord,ordinal_diagnostic,ordinal_diagnostic,darkofit_product_default_safe_ordinal,catboost_1_2_10_default_safe_ordinal,darkofit,catboost,diamonds,363631,0,0,0,537.1875783487814,529.9963356701678,1.0135684762226147,0.013477248734734121,1.35684762226147,536.8582972212861,533.7410036014387,1.005840461195249,0.005823471820190297,0.5840461195248947,16.272103786468506,17.79247212409973,0.9145499103763157,-0.08932323595778431,-8.545008962368428,0.10350275039672852,0.08550596237182617,1.21047407134771,0.1910120773794647,21.047407134771,98304.0,12271616.0,0.00801068090787717,-4.826979514289165,-99.19893190921229,True,,1477181440.0,1471954944.0,1.0035507173784797,0.0035444284639043664,0.3550717378479673
